id,batchID,batchIDLastChangedAt,case_type,case_typeLastChangedAt,condition,conditionLastChangedAt,gameID,gameIDLastChangedAt,playerID,playerIDLastChangedAt,resp,respLastChangedAt,roundID,roundIDLastChangedAt,scenario,scenarioLastChangedAt
01K2QB9MPY4HC4SD2SQ74K0TVG,01K2QB22NMJ7AEWF6QNPWHP7FH,2025-08-15T13:09:02.814073-04:00,compliance,2025-08-15T13:09:03.896751-04:00,coordination,2025-08-15T13:09:03.898622-04:00,01K2QB22P295DWW783NCJ18DFY,2025-08-15T13:09:02.814073-04:00,01K2QB9170309FBFHX59GEF6E5,2025-08-15T13:09:02.814073-04:00,No,2025-08-15T13:09:03.454474-04:00,01K2QB9FC6T3M5S645HEYFT0WB,2025-08-15T13:09:02.814073-04:00,driving,2025-08-15T13:09:03.900856-04:00
01K2QBAEDPEAJA32EPCW0K8DQ9,01K2QB22NMJ7AEWF6QNPWHP7FH,2025-08-15T13:09:29.142944-04:00,underinclusion,2025-08-15T13:09:33.125433-04:00,coordination,2025-08-15T13:09:33.128931-04:00,01K2QB22P295DWW783NCJ18DFY,2025-08-15T13:09:29.142944-04:00,01K2QB9170309FBFHX59GEF6E5,2025-08-15T13:09:29.142944-04:00,Yes,2025-08-15T13:09:32.615627-04:00,01K2QB9FCMS6YDSGBZ82VXTZEP,2025-08-15T13:09:29.142944-04:00,vehicles,2025-08-15T13:09:33.130785-04:00
01K2QAZ9TNJM81KQAZFGBMQCGB,01K2QAWQJD5D6BKAZVS6RTNAR3,2025-08-15T13:03:23.98917-04:00,overinclusion,2025-08-15T13:03:24.998535-04:00,individual,2025-08-15T13:03:24.999515-04:00,01K2QAWQJXX669KX4WQBJPYGMV,2025-08-15T13:03:23.98917-04:00,01K2QAZ2R6GHDF7YYEN882YAEP,2025-08-15T13:03:23.98917-04:00,No,2025-08-15T13:03:24.419938-04:00,01K2QAZ5T3HWDHE85N30VJBDJJ,2025-08-15T13:03:23.98917-04:00,driving,2025-08-15T13:03:25.000546-04:00
01K2QAZAVGAS84R02YVWR0D1C0,01K2QAWQJD5D6BKAZVS6RTNAR3,2025-08-15T13:03:25.040851-04:00,compliance,2025-08-15T13:03:26.448687-04:00,individual,2025-08-15T13:03:26.44925-04:00,01K2QAWQJXX669KX4WQBJPYGMV,2025-08-15T13:03:25.040851-04:00,01K2QAZ2R6GHDF7YYEN882YAEP,2025-08-15T13:03:25.040851-04:00,No,2025-08-15T13:03:25.765385-04:00,01K2QAZ5T8JM5ASJM881XKD21W,2025-08-15T13:03:25.040851-04:00,sleep,2025-08-15T13:03:26.449741-04:00
01K2QB023FH05C3THRGVVT6V5D,01K2QAWXBGEB3B9E2DG8G4BRJN,2025-08-15T13:03:48.847781-04:00,underinclusion,2025-08-15T13:03:49.731798-04:00,individual,2025-08-15T13:03:49.732355-04:00,01K2QAWXC1FZZAQ9RXE3A2H2A9,2025-08-15T13:03:48.847781-04:00,01K2QAZRM5MFK0PKAZ14240Y0E,2025-08-15T13:03:48.847781-04:00,Yes,2025-08-15T13:03:49.352568-04:00,01K2QAZWVDXZVGSPJB67KWNZMA,2025-08-15T13:03:48.847781-04:00,environment,2025-08-15T13:03:49.733219-04:00
01K2QB59BF4RE4X3HEA51FX2PX,01K2QB1FMGQTR04DSF89JKEWNV,2025-08-15T13:06:40.11185-04:00,overinclusion,2025-08-15T13:06:42.425427-04:00,coordination,2025-08-15T13:06:42.427182-04:00,01K2QB1FN0RTA59BMSCCQHNFDR,2025-08-15T13:06:40.11185-04:00,01K2QB4EGKRY3RHXCPQRVKVMFX,2025-08-15T13:06:40.11185-04:00,Yes,2025-08-15T13:06:41.948059-04:00,01K2QB4YFBYTQG8AVZDKG1CZC5,2025-08-15T13:06:40.11185-04:00,library,2025-08-15T13:06:42.4289-04:00
01K2QB5QAAXJW164A8844PT9AC,01K2QB1FMGQTR04DSF89JKEWNV,2025-08-15T13:06:54.410352-04:00,overinclusion,2025-08-15T13:06:57.555019-04:00,coordination,2025-08-15T13:06:57.55679-04:00,01K2QB1FN0RTA59BMSCCQHNFDR,2025-08-15T13:06:54.410352-04:00,01K2QB4R38E8DXQ6STTWG9597M,2025-08-15T13:06:54.410352-04:00,No,2025-08-15T13:06:57.028879-04:00,01K2QB4YFD92KQ0GZ3N3P1ZZAC,2025-08-15T13:06:54.410352-04:00,shoes,2025-08-15T13:06:57.558508-04:00
01K2QB79G5EB1F994D4JAWWK4B,01K2QB1V25FDAP7C3B0JZFSW0F,2025-08-15T13:07:45.797456-04:00,underinclusion,2025-08-15T13:07:48.54736-04:00,coordination,2025-08-15T13:07:48.549036-04:00,01K2QB1V2QW2F16B5TXV6VK2ZT,2025-08-15T13:07:45.797456-04:00,01K2QB6XB93X5AB7RGTB8MZ194,2025-08-15T13:07:45.797456-04:00,No,2025-08-15T13:07:47.923793-04:00,01K2QB75VRSRMXXEG94JMM218X,2025-08-15T13:07:45.797456-04:00,music,2025-08-15T13:07:48.55116-04:00
01K2QB7PM2YSKFWHY8CV3JNM7M,01K2QB1V25FDAP7C3B0JZFSW0F,2025-08-15T13:07:59.234445-04:00,violation,2025-08-15T13:08:03.643647-04:00,coordination,2025-08-15T13:08:03.645874-04:00,01K2QB1V2QW2F16B5TXV6VK2ZT,2025-08-15T13:07:59.234445-04:00,01K2QB6XB93X5AB7RGTB8MZ194,2025-08-15T13:07:59.234445-04:00,Yes,2025-08-15T13:08:03.176075-04:00,01K2QB75VW5SK9VYH44A6HBRJ5,2025-08-15T13:07:59.234445-04:00,vehicles,2025-08-15T13:08:03.647576-04:00
01K2QAX88HH8SZNBP0ARCK1G3D,01K2QAWG3MDEZ9NDS9QH0QFJBJ,2025-08-15T13:02:16.849257-04:00,overinclusion,2025-08-15T13:02:23.948557-04:00,individual,2025-08-15T13:02:23.949635-04:00,01K2QAWG4R9KZ2ZDRE9JK01K7Z,2025-08-15T13:02:16.849257-04:00,01K2QAX4PMWTNEV2QP8VEHV14X,2025-08-15T13:02:16.849257-04:00,Yes,2025-08-15T13:02:17.973367-04:00,01K2QAX7VRMB9E672XZPDCPPRB,2025-08-15T13:02:16.849257-04:00,driving,2025-08-15T13:02:23.948945-04:00
01K2QAXP1E6CRNT22HKJ200SSX,01K2QAWG3MDEZ9NDS9QH0QFJBJ,2025-08-15T13:02:30.958522-04:00,underinclusion,2025-08-15T13:02:34.909843-04:00,individual,2025-08-15T13:02:34.910047-04:00,01K2QAWG4R9KZ2ZDRE9JK01K7Z,2025-08-15T13:02:30.958522-04:00,01K2QAX4PMWTNEV2QP8VEHV14X,2025-08-15T13:02:30.958522-04:00,No,2025-08-15T13:02:34.209353-04:00,01K2QAX7VT7HRDQR7XJ1C01TQY,2025-08-15T13:02:30.958522-04:00,sleep,2025-08-15T13:02:34.910373-04:00
01K2QB5XSDY9SQZ2QSY4X0XFNZ,01K2QB1FMGQTR04DSF89JKEWNV,2025-08-15T13:07:01.03723-04:00,overinclusion,2025-08-15T13:07:03.909946-04:00,coordination,2025-08-15T13:07:03.912871-04:00,01K2QB1FN0RTA59BMSCCQHNFDR,2025-08-15T13:07:01.03723-04:00,01K2QB4R38E8DXQ6STTWG9597M,2025-08-15T13:07:01.03723-04:00,Yes,2025-08-15T13:07:03.499758-04:00,01K2QB4YFM07R4NN84MV7NY4QQ,2025-08-15T13:07:01.03723-04:00,sleep,2025-08-15T13:07:03.914615-04:00
01K2QB7645ZQX4B49GNRXJ58QR,01K2QB1V25FDAP7C3B0JZFSW0F,2025-08-15T13:07:42.342024-04:00,underinclusion,2025-08-15T13:07:45.741873-04:00,coordination,2025-08-15T13:07:45.743724-04:00,01K2QB1V2QW2F16B5TXV6VK2ZT,2025-08-15T13:07:42.342024-04:00,01K2QB6XB93X5AB7RGTB8MZ194,2025-08-15T13:07:42.342024-04:00,Yes,2025-08-15T13:07:45.375467-04:00,01K2QB75VQJAHR6EKMPFH3BGG5,2025-08-15T13:07:42.342024-04:00,shoes,2025-08-15T13:07:45.74573-04:00
01K2QBA4YPQD2C01E1VW6HBF9H,01K2QB22NMJ7AEWF6QNPWHP7FH,2025-08-15T13:09:19.44626-04:00,violation,2025-08-15T13:09:24.682994-04:00,coordination,2025-08-15T13:09:24.687153-04:00,01K2QB22P295DWW783NCJ18DFY,2025-08-15T13:09:19.44626-04:00,01K2QB9170309FBFHX59GEF6E5,2025-08-15T13:09:19.44626-04:00,No,2025-08-15T13:09:23.895734-04:00,01K2QB9FCAX9R3PNMVRGF54542,2025-08-15T13:09:19.44626-04:00,sleep,2025-08-15T13:09:24.698792-04:00
01K2QBAA4JV3MGS0W8V34JSHSM,01K2QB22NMJ7AEWF6QNPWHP7FH,2025-08-15T13:09:24.754957-04:00,underinclusion,2025-08-15T13:09:26.582941-04:00,coordination,2025-08-15T13:09:26.587401-04:00,01K2QB22P295DWW783NCJ18DFY,2025-08-15T13:09:24.754957-04:00,01K2QB9170309FBFHX59GEF6E5,2025-08-15T13:09:24.754957-04:00,No,2025-08-15T13:09:26.001002-04:00,01K2QB9FCBHYS68H5M5EZXAW2T,2025-08-15T13:09:24.754957-04:00,environment,2025-08-15T13:09:26.589987-04:00
01K2QAYGXAP6JVNF9HPYK2RJGN,01K2QAWKF5V6255MQC4V1D9FQT,2025-08-15T13:02:58.474594-04:00,underinclusion,2025-08-15T13:02:59.662775-04:00,individual,2025-08-15T13:02:59.662081-04:00,01K2QAWKFQGR9NZ4Q4VW0SB00G,2025-08-15T13:02:58.474594-04:00,01K2QAYBQN7FYJ02WVW1MEXJMN,2025-08-15T13:02:58.474594-04:00,Yes,2025-08-15T13:02:58.909102-04:00,01K2QAYF49M1XKEDSX5HJE8TQ1,2025-08-15T13:02:58.474594-04:00,environment,2025-08-15T13:02:59.665117-04:00
01K2QAYR8CNMF6T2JXSRKGBG0A,01K2QAWKF5V6255MQC4V1D9FQT,2025-08-15T13:03:05.996827-04:00,underinclusion,2025-08-15T13:03:06.92759-04:00,individual,2025-08-15T13:03:06.927249-04:00,01K2QAWKFQGR9NZ4Q4VW0SB00G,2025-08-15T13:03:05.996827-04:00,01K2QAYBQN7FYJ02WVW1MEXJMN,2025-08-15T13:03:05.996827-04:00,Yes,2025-08-15T13:03:06.436168-04:00,01K2QAYF4M8880SWB1BVV19SPT,2025-08-15T13:03:05.996827-04:00,classroom,2025-08-15T13:03:06.928296-04:00
01K2QAZYA3V29GZ35Y6T04WZ7D,01K2QAWXBGEB3B9E2DG8G4BRJN,2025-08-15T13:03:44.963289-04:00,overinclusion,2025-08-15T13:03:45.907803-04:00,individual,2025-08-15T13:03:45.908629-04:00,01K2QAWXC1FZZAQ9RXE3A2H2A9,2025-08-15T13:03:44.963289-04:00,01K2QAZRM5MFK0PKAZ14240Y0E,2025-08-15T13:03:44.963289-04:00,No,2025-08-15T13:03:45.44217-04:00,01K2QAZWV7X44NSMGJ3H6ZYDC3,2025-08-15T13:03:44.963289-04:00,music,2025-08-15T13:03:45.909329-04:00
01K2QB53YJGBPJBQJ33KZ096CS,01K2QB1FMGQTR04DSF89JKEWNV,2025-08-15T13:06:34.578425-04:00,compliance,2025-08-15T13:06:37.644604-04:00,coordination,2025-08-15T13:06:37.646518-04:00,01K2QB1FN0RTA59BMSCCQHNFDR,2025-08-15T13:06:34.578425-04:00,01K2QB4EGKRY3RHXCPQRVKVMFX,2025-08-15T13:06:34.578425-04:00,No,2025-08-15T13:06:37.058536-04:00,01K2QB4YF8HHX19RAG8Y5CBGM9,2025-08-15T13:06:34.578425-04:00,vehicles,2025-08-15T13:06:37.648426-04:00
01K2QB5E18S8MHJQVHKB8FCA7X,01K2QB1FMGQTR04DSF89JKEWNV,2025-08-15T13:06:44.904081-04:00,underinclusion,2025-08-15T13:06:47.747602-04:00,coordination,2025-08-15T13:06:47.749771-04:00,01K2QB1FN0RTA59BMSCCQHNFDR,2025-08-15T13:06:44.904081-04:00,01K2QB4EGKRY3RHXCPQRVKVMFX,2025-08-15T13:06:44.904081-04:00,Yes,2025-08-15T13:06:46.859207-04:00,01K2QB4YFA5C7RC7PPN7B5KAQB,2025-08-15T13:06:44.904081-04:00,environment,2025-08-15T13:06:47.753497-04:00
01K2QB9FSJPJ460RXJ5198NY6R,01K2QB22NMJ7AEWF6QNPWHP7FH,2025-08-15T13:08:57.778786-04:00,overinclusion,2025-08-15T13:09:02.746937-04:00,coordination,2025-08-15T13:09:02.74918-04:00,01K2QB22P295DWW783NCJ18DFY,2025-08-15T13:08:57.778786-04:00,01K2QB9170309FBFHX59GEF6E5,2025-08-15T13:08:57.778786-04:00,No,2025-08-15T13:09:01.82676-04:00,01K2QB9FC4ZQ350NQ6X9BYC2DY,2025-08-15T13:08:57.778786-04:00,music,2025-08-15T13:09:02.75337-04:00
01K2QBA07PVN0JR2PD3494HQHD,01K2QB22NMJ7AEWF6QNPWHP7FH,2025-08-15T13:09:14.614532-04:00,overinclusion,2025-08-15T13:09:16.759259-04:00,coordination,2025-08-15T13:09:16.760972-04:00,01K2QB22P295DWW783NCJ18DFY,2025-08-15T13:09:14.614532-04:00,01K2QB8W6C8A8ED39WZ3Y6YTEZ,2025-08-15T13:09:14.614532-04:00,Yes,2025-08-15T13:09:16.297326-04:00,01K2QB9FC9Z6QQFM7BDQV1J4J8,2025-08-15T13:09:14.614532-04:00,library,2025-08-15T13:09:16.763208-04:00
01K2QAYMJC5S0VJN02JWBYR9XZ,01K2QAWKF5V6255MQC4V1D9FQT,2025-08-15T13:03:02.220524-04:00,overinclusion,2025-08-15T13:03:03.54134-04:00,individual,2025-08-15T13:03:03.542041-04:00,01K2QAWKFQGR9NZ4Q4VW0SB00G,2025-08-15T13:03:02.220524-04:00,01K2QAYBQN7FYJ02WVW1MEXJMN,2025-08-15T13:03:02.220524-04:00,Yes,2025-08-15T13:03:02.904321-04:00,01K2QAYF4CPERQ9GH2FG9MKNR3,2025-08-15T13:03:02.220524-04:00,sleep,2025-08-15T13:03:03.542697-04:00
01K2QAZZ907SDJ09TWSQ6BX6DB,01K2QAWXBGEB3B9E2DG8G4BRJN,2025-08-15T13:03:45.952596-04:00,violation,2025-08-15T13:03:46.779917-04:00,individual,2025-08-15T13:03:46.7804-04:00,01K2QAWXC1FZZAQ9RXE3A2H2A9,2025-08-15T13:03:45.952596-04:00,01K2QAZRM5MFK0PKAZ14240Y0E,2025-08-15T13:03:45.952596-04:00,Yes,2025-08-15T13:03:46.456068-04:00,01K2QAZWVB65398GGTMRZW9E8V,2025-08-15T13:03:45.952596-04:00,sleep,2025-08-15T13:03:46.782278-04:00
01K2QB2PEV620JR91BK8JEY5G6,01K2QB0RESFNZQAXX6FAGX5BNW,2025-08-15T13:05:15.227454-04:00,underinclusion,2025-08-15T13:05:19.774149-04:00,coordination,2025-08-15T13:05:19.775849-04:00,01K2QB0RFAJQPEC2FMKQCB556M,2025-08-15T13:05:15.227454-04:00,01K2QB2JQDPTB6682K7F68RVFY,2025-08-15T13:05:15.227454-04:00,Yes,2025-08-15T13:05:19.41035-04:00,01K2QB2P3R6DV8JNTW2WHA15N5,2025-08-15T13:05:15.227454-04:00,library,2025-08-15T13:05:19.77753-04:00
01K2QB9FSJPJ460RXJ4M0T70XA,01K2QB22NMJ7AEWF6QNPWHP7FH,2025-08-15T13:08:57.778055-04:00,overinclusion,2025-08-15T13:08:59.795193-04:00,coordination,2025-08-15T13:08:59.797852-04:00,01K2QB22P295DWW783NCJ18DFY,2025-08-15T13:08:57.778055-04:00,01K2QB8W6C8A8ED39WZ3Y6YTEZ,2025-08-15T13:08:57.778055-04:00,Yes,2025-08-15T13:08:59.256675-04:00,01K2QB9FC4ZQ350NQ6X9BYC2DY,2025-08-15T13:08:57.778055-04:00,music,2025-08-15T13:08:59.799924-04:00
01K2QAYJ5NH5F2D6HW0Q2TP662,01K2QAWKF5V6255MQC4V1D9FQT,2025-08-15T13:02:59.765798-04:00,overinclusion,2025-08-15T13:03:01.077259-04:00,individual,2025-08-15T13:03:01.077943-04:00,01K2QAWKFQGR9NZ4Q4VW0SB00G,2025-08-15T13:02:59.765798-04:00,01K2QAYBQN7FYJ02WVW1MEXJMN,2025-08-15T13:02:59.765798-04:00,No,2025-08-15T13:03:00.563644-04:00,01K2QAYF4A5V1DB36DVYHBTD2P,2025-08-15T13:02:59.765798-04:00,library,2025-08-15T13:03:01.076417-04:00
01K2QAZEP68RBF0G1ZSK5PEKTK,01K2QAWQJD5D6BKAZVS6RTNAR3,2025-08-15T13:03:28.966606-04:00,overinclusion,2025-08-15T13:03:30.649132-04:00,individual,2025-08-15T13:03:30.64876-04:00,01K2QAWQJXX669KX4WQBJPYGMV,2025-08-15T13:03:28.966606-04:00,01K2QAZ2R6GHDF7YYEN882YAEP,2025-08-15T13:03:28.966606-04:00,No,2025-08-15T13:03:29.511197-04:00,01K2QAZ5TAP149MKMFS328P6VM,2025-08-15T13:03:28.966606-04:00,classroom,2025-08-15T13:03:30.649627-04:00
01K2QB36XVN8772VGXJE3NGEZR,01K2QB0RESFNZQAXX6FAGX5BNW,2025-08-15T13:05:32.091808-04:00,overinclusion,2025-08-15T13:05:35.35027-04:00,coordination,2025-08-15T13:05:35.352172-04:00,01K2QB0RFAJQPEC2FMKQCB556M,2025-08-15T13:05:32.091808-04:00,01K2QB2C64ZZ0GYBNQZNKYR28H,2025-08-15T13:05:32.091808-04:00,Yes,2025-08-15T13:05:34.876371-04:00,01K2QB2P3ZDCZF5N0QM901WBCQ,2025-08-15T13:05:32.091808-04:00,vehicles,2025-08-15T13:05:35.354026-04:00
01K2QB4YV6RRDK3H7ZEW75JNXR,01K2QB1FMGQTR04DSF89JKEWNV,2025-08-15T13:06:29.350495-04:00,underinclusion,2025-08-15T13:06:31.480381-04:00,coordination,2025-08-15T13:06:31.482486-04:00,01K2QB1FN0RTA59BMSCCQHNFDR,2025-08-15T13:06:29.350495-04:00,01K2QB4EGKRY3RHXCPQRVKVMFX,2025-08-15T13:06:29.350495-04:00,Yes,2025-08-15T13:06:30.95115-04:00,01K2QB4YF7W1D4WTQ3PTCNFNVR,2025-08-15T13:06:29.350495-04:00,driving,2025-08-15T13:06:31.484239-04:00
01K2QB7PM411QED4A56ZFENM93,01K2QB1V25FDAP7C3B0JZFSW0F,2025-08-15T13:07:59.23628-04:00,violation,2025-08-15T13:08:01.178641-04:00,coordination,2025-08-15T13:08:01.180544-04:00,01K2QB1V2QW2F16B5TXV6VK2ZT,2025-08-15T13:07:59.23628-04:00,01K2QB73AWNNBW7PZ4WEGX2RCW,2025-08-15T13:07:59.23628-04:00,Yes,2025-08-15T13:08:00.623763-04:00,01K2QB75VW5SK9VYH44A6HBRJ5,2025-08-15T13:07:59.23628-04:00,vehicles,2025-08-15T13:08:01.182897-04:00
01K2QB7YXXXFW9MAQW78DGV4KR,01K2QB1V25FDAP7C3B0JZFSW0F,2025-08-15T13:08:07.741985-04:00,underinclusion,2025-08-15T13:08:09.586792-04:00,coordination,2025-08-15T13:08:09.589279-04:00,01K2QB1V2QW2F16B5TXV6VK2ZT,2025-08-15T13:08:07.741985-04:00,01K2QB73AWNNBW7PZ4WEGX2RCW,2025-08-15T13:08:07.741985-04:00,Yes,2025-08-15T13:08:09.132258-04:00,01K2QB75VXDM93DTRPWY7CW7W2,2025-08-15T13:08:07.741985-04:00,library,2025-08-15T13:08:09.590934-04:00
