id,action,actionLastChangedAt,batchID,batchIDLastChangedAt,condition,conditionLastChangedAt,context,contextLastChangedAt,ended,endedLastChangedAt,gameID,gameIDLastChangedAt,idx,idxLastChangedAt,index,indexLastChangedAt,question,questionLastChangedAt,scenario,scenarioLastChangedAt,stageIndex,stageIndexLastChangedAt,start,startLastChangedAt
01K2QB2P3R6DV8JNTW2WHA15N5,"Heather, a student at Figuria University, borrows some books from the library. To help her study, she folds several of the books' pages inward so as to easily return to them later. This creates permanent creases on the books' pages. After finishing his study, she returns the book to the library.",2025-08-15T13:05:14.872321-04:00,01K2QB0RESFNZQAXX6FAGX5BNW,2025-08-15T13:05:14.872321-04:00,underinclusion,2025-08-15T13:05:14.872321-04:00,"After noticing damage to returned library books, the Figuria University Library created the following rule: “Making notes and scribbling on library-owned books is strictly forbidden”.",2025-08-15T13:05:14.872321-04:00,true,2025-08-15T13:05:19.796194-04:00,01K2QB0RFAJQPEC2FMKQCB556M,2025-08-15T13:05:14.872321-04:00,1,2025-08-15T13:05:14.872321-04:00,0,2025-08-15T13:05:14.872321-04:00,Did Heather break the rule?,2025-08-15T13:05:14.872321-04:00,library,2025-08-15T13:05:14.872321-04:00,1,2025-08-15T13:05:14.898198-04:00,true,2025-08-15T13:05:15.067409-04:00
01K2QB2P41Y9RRNSTSCQ1W1KT0,"Josh arrives home at 1AM after a long work trip. He is happy, so he almost inaudibly hums a song as he unlocks his front door.",2025-08-15T13:05:14.881783-04:00,01K2QB0RESFNZQAXX6FAGX5BNW,2025-08-15T13:05:14.881783-04:00,compliance,2025-08-15T13:05:14.881783-04:00,"House parties are frequent in the college town of Greenville. The parties cause problems for Greenville residents and families, whose sleep is disturbed. To avoid nuisance to Greenville residents, the city adopted an ordinance: “No loud music past 10 PM”.",2025-08-15T13:05:14.881783-04:00,true,2025-08-15T13:05:39.853624-04:00,01K2QB0RFAJQPEC2FMKQCB556M,2025-08-15T13:05:14.881783-04:00,6,2025-08-15T13:05:14.881783-04:00,5,2025-08-15T13:05:14.881783-04:00,Did Josh break the rule?,2025-08-15T13:05:14.881783-04:00,music,2025-08-15T13:05:14.881783-04:00,1,2025-08-15T13:05:14.93715-04:00,true,2025-08-15T13:05:35.386868-04:00
01K2QB4YFPDMVPH7E139ST198S,Brian invites his friends over to party while his parents are away. They hire a DJ and play very loud music until 1 AM.,2025-08-15T13:06:28.982407-04:00,01K2QB1FMGQTR04DSF89JKEWNV,2025-08-15T13:06:28.982407-04:00,violation,2025-08-15T13:06:28.982407-04:00,"House parties are frequent in the college town of Greenville. The parties cause problems for Greenville residents and families, whose sleep is disturbed. To avoid nuisance to Greenville residents, the city adopted an ordinance: “No loud music past 10 PM”.",2025-08-15T13:06:28.982407-04:00,true,2025-08-15T13:07:01.00754-04:00,01K2QB1FN0RTA59BMSCCQHNFDR,2025-08-15T13:06:28.982407-04:00,7,2025-08-15T13:06:28.982407-04:00,6,2025-08-15T13:06:28.982407-04:00,Did Brian break the rule?,2025-08-15T13:06:28.982407-04:00,music,2025-08-15T13:06:28.982407-04:00,1,2025-08-15T13:06:29.041682-04:00,true,2025-08-15T13:06:57.58985-04:00
01K2QB75VYCMTHG1TEB6M0FP2X,"Anna goes for a walk on the paths of the Aurontown National Park and reaches the site of the reforestation project. Without harming the native shrubs, Anna skips over the fence to take a photo of the sunset.",2025-08-15T13:07:42.078633-04:00,01K2QB1V25FDAP7C3B0JZFSW0F,2025-08-15T13:07:42.078633-04:00,overinclusion,2025-08-15T13:07:42.078633-04:00,"As a result of changing weather, the native flora in Aurontown is disappearing. The environmental committee has initiated a reforestation project to replant native shrubs in the Aurontown National Park, which will gradually restore the regional flora. So people will not damage the native shrubs, park authorities have laid a fence around the reforestation site, and posted signs that say: “No park visitors beyond this point”.",2025-08-15T13:07:42.078633-04:00,true,2025-08-15T13:08:07.702143-04:00,01K2QB1V2QW2F16B5TXV6VK2ZT,2025-08-15T13:07:42.078633-04:00,6,2025-08-15T13:07:42.078633-04:00,5,2025-08-15T13:07:42.078633-04:00,Did Anna break the rule?,2025-08-15T13:07:42.078633-04:00,environment,2025-08-15T13:07:42.078633-04:00,1,2025-08-15T13:07:42.140297-04:00,true,2025-08-15T13:08:03.687694-04:00
01K2QB9FC4ZQ350NQ6X9BYC2DY,"Mark lives in a cul-de-sac, and his only neighbors travel out of town for the long weekend. Mark invites his bandmates to rehearse, realizing the volume will not disturb anyone. The band practices until 1 AM.",2025-08-15T13:08:57.348816-04:00,01K2QB22NMJ7AEWF6QNPWHP7FH,2025-08-15T13:08:57.348816-04:00,overinclusion,2025-08-15T13:08:57.348816-04:00,"House parties are frequent in the college town of Greenville. The parties cause problems for Greenville residents and families, whose sleep is disturbed. To avoid nuisance to Greenville residents, the city adopted an ordinance: “No loud music past 10 PM”.",2025-08-15T13:08:57.348816-04:00,true,2025-08-15T13:09:02.774275-04:00,01K2QB22P295DWW783NCJ18DFY,2025-08-15T13:08:57.348816-04:00,1,2025-08-15T13:08:57.348816-04:00,0,2025-08-15T13:08:57.348816-04:00,Did Mark break the rule?,2025-08-15T13:08:57.348816-04:00,music,2025-08-15T13:08:57.348816-04:00,1,2025-08-15T13:08:57.377849-04:00,true,2025-08-15T13:08:57.593868-04:00
01K2QAX7VYYD8JSTCABVT5932E,"Carlos walks around barefoot unless footwear is strictly necessary. On a rainy day, he walks from his house to Maria’s apartment. Carlos walks into Maria’s home with his feet muddy, dirtying Maria’s carpet.",2025-08-15T13:02:16.446328-04:00,01K2QAWG3MDEZ9NDS9QH0QFJBJ,2025-08-15T13:02:16.446328-04:00,underinclusion,2025-08-15T13:02:16.446328-04:00,"One day, a guest entered Maria’s house with his shoes on and dirtied the carpet in her living room. In order to keep her house as clean as possible, Maria established that “Wearing shoes in the house is not allowed”.",2025-08-15T13:02:16.446328-04:00,true,2025-08-15T13:02:38.571715-04:00,01K2QAWG4R9KZ2ZDRE9JK01K7Z,2025-08-15T13:02:16.446328-04:00,6,2025-08-15T13:02:16.446328-04:00,5,2025-08-15T13:02:16.446328-04:00,Did Carlos break the rule?,2025-08-15T13:02:16.446328-04:00,shoes,2025-08-15T13:02:16.446328-04:00,1,2025-08-15T13:02:16.507455-04:00,true,2025-08-15T13:02:36.718037-04:00
01K2QAZWVDXZVGSPJB67KWNZMA,"Lucy goes for a walk on the paths of the Aurontown National Park. After exiting the park, she finds a native shrub growing on the edge of a parking lot, and rips a branch off.",2025-08-15T13:03:43.46969-04:00,01K2QAWXBGEB3B9E2DG8G4BRJN,2025-08-15T13:03:43.46969-04:00,underinclusion,2025-08-15T13:03:43.46969-04:00,"As a result of changing weather, the native flora in Aurontown is disappearing. The environmental committee has initiated a reforestation project to replant native shrubs in the Aurontown National Park, which will gradually restore the regional flora. So people will not damage the native shrubs, park authorities have laid a fence around the reforestation site, and posted signs that say: “No park visitors beyond this point”.",2025-08-15T13:03:43.46969-04:00,true,2025-08-15T13:03:49.748608-04:00,01K2QAWXC1FZZAQ9RXE3A2H2A9,2025-08-15T13:03:43.46969-04:00,6,2025-08-15T13:03:43.46969-04:00,5,2025-08-15T13:03:43.46969-04:00,Did Lucy break the rule?,2025-08-15T13:03:43.46969-04:00,environment,2025-08-15T13:03:43.46969-04:00,1,2025-08-15T13:03:43.530121-04:00,true,2025-08-15T13:03:48.842196-04:00
01K2QAZ5T8JM5ASJM881XKD21W,"Veronica is a frequent commuter on a local train. She sits at one of the benches while excitingly talking over the phone with one of her best friends. Before the call is over, her train arrives at the station and she gets onboard.",2025-08-15T13:03:19.88037-04:00,01K2QAWQJD5D6BKAZVS6RTNAR3,2025-08-15T13:03:19.88037-04:00,compliance,2025-08-15T13:03:19.88037-04:00,"A group of people slept on the benches at the train station every night. To avoid use of the station concourse as accommodation or overnight shelter, the station manager established a rule: “No sleeping is allowed on the station benches”.",2025-08-15T13:03:19.88037-04:00,true,2025-08-15T13:03:26.466732-04:00,01K2QAWQJXX669KX4WQBJPYGMV,2025-08-15T13:03:19.88037-04:00,5,2025-08-15T13:03:19.88037-04:00,4,2025-08-15T13:03:19.88037-04:00,Did Veronica break the rule?,2025-08-15T13:03:19.88037-04:00,sleep,2025-08-15T13:03:19.88037-04:00,1,2025-08-15T13:03:19.932224-04:00,true,2025-08-15T13:03:25.034128-04:00
01K2QB9FCEY4E0R70K2Z373RF8,"Joan has no interest in math class, so she decides to groom herself instead. She takes a nail clipper and file from her purse and begins to cut and file her fingernails, allowing the clippings to fall onto the classroom floor.",2025-08-15T13:08:57.358568-04:00,01K2QB22NMJ7AEWF6QNPWHP7FH,2025-08-15T13:08:57.358568-04:00,underinclusion,2025-08-15T13:08:57.358568-04:00,"Students who snack during class often drop their food in the classroom. To keep the classrooms clean, the school has decided to ban food in the classroom.",2025-08-15T13:08:57.358568-04:00,true,2025-08-15T13:09:14.586656-04:00,01K2QB22P295DWW783NCJ18DFY,2025-08-15T13:08:57.358568-04:00,4,2025-08-15T13:08:57.358568-04:00,3,2025-08-15T13:08:57.358568-04:00,Did Joan break the rule?,2025-08-15T13:08:57.358568-04:00,classroom,2025-08-15T13:08:57.358568-04:00,1,2025-08-15T13:08:57.405316-04:00,true,2025-08-15T13:09:10.078286-04:00
01K2QAYF49M1XKEDSX5HJE8TQ1,"Lucy goes for a walk on the paths of the Aurontown National Park. After exiting the park, she finds a native shrub growing on the edge of a parking lot, and rips a branch off.",2025-08-15T13:02:56.649902-04:00,01K2QAWKF5V6255MQC4V1D9FQT,2025-08-15T13:02:56.649902-04:00,underinclusion,2025-08-15T13:02:56.649902-04:00,"As a result of changing weather, the native flora in Aurontown is disappearing. The environmental committee has initiated a reforestation project to replant native shrubs in the Aurontown National Park, which will gradually restore the regional flora. So people will not damage the native shrubs, park authorities have laid a fence around the reforestation site, and posted signs that say: “No park visitors beyond this point”.",2025-08-15T13:02:56.649902-04:00,true,2025-08-15T13:02:59.68649-04:00,01K2QAWKFQGR9NZ4Q4VW0SB00G,2025-08-15T13:02:56.649902-04:00,2,2025-08-15T13:02:56.649902-04:00,1,2025-08-15T13:02:56.649902-04:00,Did Lucy break the rule?,2025-08-15T13:02:56.649902-04:00,environment,2025-08-15T13:02:56.649902-04:00,1,2025-08-15T13:02:56.684582-04:00,true,2025-08-15T13:02:58.462097-04:00
01K2QAYF4D9E0928FQT84Z0C3S,Brian invites his friends over to party while his parents are away. They hire a DJ and play very loud music until 1 AM.,2025-08-15T13:02:56.653839-04:00,01K2QAWKF5V6255MQC4V1D9FQT,2025-08-15T13:02:56.653839-04:00,violation,2025-08-15T13:02:56.653839-04:00,"House parties are frequent in the college town of Greenville. The parties cause problems for Greenville residents and families, whose sleep is disturbed. To avoid nuisance to Greenville residents, the city adopted an ordinance: “No loud music past 10 PM”.",2025-08-15T13:02:56.653839-04:00,true,2025-08-15T13:03:05.973798-04:00,01K2QAWKFQGR9NZ4Q4VW0SB00G,2025-08-15T13:02:56.653839-04:00,7,2025-08-15T13:02:56.653839-04:00,6,2025-08-15T13:02:56.653839-04:00,Did Brian break the rule?,2025-08-15T13:02:56.653839-04:00,music,2025-08-15T13:02:56.653839-04:00,1,2025-08-15T13:02:56.726943-04:00,true,2025-08-15T13:03:05.139439-04:00
01K2QAZWV613JRDQJYNX5H6YA8,"John just bought a brand new pair of dress shoes. In the hallway out front Maria’s apartment, he takes the shoes out of the box for the first time and puts them on. John then walks around Maria’s apartment in his pristine dress shoes.",2025-08-15T13:03:43.462381-04:00,01K2QAWXBGEB3B9E2DG8G4BRJN,2025-08-15T13:03:43.462381-04:00,overinclusion,2025-08-15T13:03:43.462381-04:00,"One day, a guest entered Maria’s house with his shoes on and dirtied the carpet in her living room. In order to keep her house as clean as possible, Maria established that “Wearing shoes in the house is not allowed”.",2025-08-15T13:03:43.462381-04:00,true,2025-08-15T13:03:44.94372-04:00,01K2QAWXC1FZZAQ9RXE3A2H2A9,2025-08-15T13:03:43.462381-04:00,1,2025-08-15T13:03:43.462381-04:00,0,2025-08-15T13:03:43.462381-04:00,Did John break the rule?,2025-08-15T13:03:43.462381-04:00,shoes,2025-08-15T13:03:43.462381-04:00,1,2025-08-15T13:03:43.484699-04:00,true,2025-08-15T13:03:43.69259-04:00
01K2QB9FC8BB1ZAVD8FZA12ZVB,"John just bought a brand new pair of dress shoes. In the hallway out front Maria’s apartment, he takes the shoes out of the box for the first time and puts them on. John then walks around Maria’s apartment in his pristine dress shoes.",2025-08-15T13:08:57.352472-04:00,01K2QB22NMJ7AEWF6QNPWHP7FH,2025-08-15T13:08:57.352472-04:00,overinclusion,2025-08-15T13:08:57.352472-04:00,"One day, a guest entered Maria’s house with his shoes on and dirtied the carpet in her living room. In order to keep her house as clean as possible, Maria established that “Wearing shoes in the house is not allowed”.",2025-08-15T13:08:57.352472-04:00,true,2025-08-15T13:09:10.062093-04:00,01K2QB22P295DWW783NCJ18DFY,2025-08-15T13:08:57.352472-04:00,3,2025-08-15T13:08:57.352472-04:00,2,2025-08-15T13:08:57.352472-04:00,Did John break the rule?,2025-08-15T13:08:57.352472-04:00,shoes,2025-08-15T13:08:57.352472-04:00,1,2025-08-15T13:08:57.395136-04:00,true,2025-08-15T13:09:05.952056-04:00
01K2QB4YF7W1D4WTQ3PTCNFNVR,"Ursula goes to a party where she makes use of a drug called ""ecstasy"". This drug produces changes in perception and increased physical activity. Ursula does not drink any alcohol at the party, only water. Once the party is over, Ursula gets in her car to return home still under the influence of ""ecstasy"". She is stopped by the police, but the breathalyzer test detects no alcohol.",2025-08-15T13:06:28.967712-04:00,01K2QB1FMGQTR04DSF89JKEWNV,2025-08-15T13:06:28.967712-04:00,underinclusion,2025-08-15T13:06:28.967712-04:00,"While driving under the influence of alcohol, a young woman suffered a car accident that ended her life. In order to avoid future accidents, Congress established a law: ""If a police-administered breathalyzer test detects any trace of alcohol, the driver’s vehicle will be seized and the driver subject to imprisonment.""",2025-08-15T13:06:28.967712-04:00,true,2025-08-15T13:06:34.546767-04:00,01K2QB1FN0RTA59BMSCCQHNFDR,2025-08-15T13:06:28.967712-04:00,1,2025-08-15T13:06:28.967712-04:00,0,2025-08-15T13:06:28.967712-04:00,Did Ursula break the rule?,2025-08-15T13:06:28.967712-04:00,driving,2025-08-15T13:06:28.967712-04:00,1,2025-08-15T13:06:28.99298-04:00,true,2025-08-15T13:06:29.175404-04:00
01K2QAYF4M8880SWB1BVV19SPT,"Joan has no interest in math class, so she decides to groom herself instead. She takes a nail clipper and file from her purse and begins to cut and file her fingernails, allowing the clippings to fall onto the classroom floor.",2025-08-15T13:02:56.660108-04:00,01K2QAWKF5V6255MQC4V1D9FQT,2025-08-15T13:02:56.660108-04:00,underinclusion,2025-08-15T13:02:56.660108-04:00,"Students who snack during class often drop their food in the classroom. To keep the classrooms clean, the school has decided to ban food in the classroom.",2025-08-15T13:02:56.660108-04:00,true,2025-08-15T13:03:06.942006-04:00,01K2QAWKFQGR9NZ4Q4VW0SB00G,2025-08-15T13:02:56.660108-04:00,8,2025-08-15T13:02:56.660108-04:00,7,2025-08-15T13:02:56.660108-04:00,Did Joan break the rule?,2025-08-15T13:02:56.660108-04:00,classroom,2025-08-15T13:02:56.660108-04:00,1,2025-08-15T13:02:56.735169-04:00,true,2025-08-15T13:03:05.985532-04:00
01K2QAZWV7X44NSMGJ3H6ZYDC3,"Mark lives in a cul-de-sac, and his only neighbors travel out of town for the long weekend. Mark invites his bandmates to rehearse, realizing the volume will not disturb anyone. The band practices until 1 AM.",2025-08-15T13:03:43.463202-04:00,01K2QAWXBGEB3B9E2DG8G4BRJN,2025-08-15T13:03:43.463202-04:00,overinclusion,2025-08-15T13:03:43.463202-04:00,"House parties are frequent in the college town of Greenville. The parties cause problems for Greenville residents and families, whose sleep is disturbed. To avoid nuisance to Greenville residents, the city adopted an ordinance: “No loud music past 10 PM”.",2025-08-15T13:03:43.463202-04:00,true,2025-08-15T13:03:45.926934-04:00,01K2QAWXC1FZZAQ9RXE3A2H2A9,2025-08-15T13:03:43.463202-04:00,2,2025-08-15T13:03:43.463202-04:00,1,2025-08-15T13:03:43.463202-04:00,Did Mark break the rule?,2025-08-15T13:03:43.463202-04:00,music,2025-08-15T13:03:43.463202-04:00,1,2025-08-15T13:03:43.49394-04:00,true,2025-08-15T13:03:44.95567-04:00
01K2QB75VQJAHR6EKMPFH3BGG5,"Carlos walks around barefoot unless footwear is strictly necessary. On a rainy day, he walks from his house to Maria’s apartment. Carlos walks into Maria’s home with his feet muddy, dirtying Maria’s carpet.",2025-08-15T13:07:42.071735-04:00,01K2QB1V25FDAP7C3B0JZFSW0F,2025-08-15T13:07:42.071735-04:00,underinclusion,2025-08-15T13:07:42.071735-04:00,"One day, a guest entered Maria’s house with his shoes on and dirtied the carpet in her living room. In order to keep her house as clean as possible, Maria established that “Wearing shoes in the house is not allowed”.",2025-08-15T13:07:42.071735-04:00,true,2025-08-15T13:07:45.763606-04:00,01K2QB1V2QW2F16B5TXV6VK2ZT,2025-08-15T13:07:42.071735-04:00,1,2025-08-15T13:07:42.071735-04:00,0,2025-08-15T13:07:42.071735-04:00,Did Carlos break the rule?,2025-08-15T13:07:42.071735-04:00,shoes,2025-08-15T13:07:42.071735-04:00,1,2025-08-15T13:07:42.096806-04:00,true,2025-08-15T13:07:42.31018-04:00
01K2QB75VRSRMXXEG94JMM218X,"Paul is a light jockey at some of the best clubs in town. To prepare for an upcoming show, one night Paul sets up his laser lights in the front yard and rehearses his show until 1 AM. The lights are so bright that neighbors complain about not being able to sleep.",2025-08-15T13:07:42.073018-04:00,01K2QB1V25FDAP7C3B0JZFSW0F,2025-08-15T13:07:42.073018-04:00,underinclusion,2025-08-15T13:07:42.073018-04:00,"House parties are frequent in the college town of Greenville. The parties cause problems for Greenville residents and families, whose sleep is disturbed. To avoid nuisance to Greenville residents, the city adopted an ordinance: “No loud music past 10 PM”.",2025-08-15T13:07:42.073018-04:00,true,2025-08-15T13:07:50.581405-04:00,01K2QB1V2QW2F16B5TXV6VK2ZT,2025-08-15T13:07:42.073018-04:00,2,2025-08-15T13:07:42.073018-04:00,1,2025-08-15T13:07:42.073018-04:00,Did Paul break the rule?,2025-08-15T13:07:42.073018-04:00,music,2025-08-15T13:07:42.073018-04:00,1,2025-08-15T13:07:42.106258-04:00,true,2025-08-15T13:07:45.784776-04:00
01K2QB2P3SGGRAZQA4DYF28VC9,"Carlos walks around barefoot unless footwear is strictly necessary. On a rainy day, he walks from his house to Maria’s apartment. Carlos walks into Maria’s home with his feet muddy, dirtying Maria’s carpet.",2025-08-15T13:05:14.873248-04:00,01K2QB0RESFNZQAXX6FAGX5BNW,2025-08-15T13:05:14.873248-04:00,underinclusion,2025-08-15T13:05:14.873248-04:00,"One day, a guest entered Maria’s house with his shoes on and dirtied the carpet in her living room. In order to keep her house as clean as possible, Maria established that “Wearing shoes in the house is not allowed”.",2025-08-15T13:05:14.873248-04:00,true,2025-08-15T13:05:25.257077-04:00,01K2QB0RFAJQPEC2FMKQCB556M,2025-08-15T13:05:14.873248-04:00,2,2025-08-15T13:05:14.873248-04:00,1,2025-08-15T13:05:14.873248-04:00,Did Carlos break the rule?,2025-08-15T13:05:14.873248-04:00,shoes,2025-08-15T13:05:14.873248-04:00,1,2025-08-15T13:05:14.90656-04:00,true,2025-08-15T13:05:19.81998-04:00
01K2QB4YFM07R4NN84MV7NY4QQ,"Julia is a businesswoman. She spent all day out of town negotiating important contracts. After a long day of work, Julia sits at one of the benches at the train station to wait for the train home. While waiting, she falls asleep for about 5 minutes, before waking up to the sound of an incoming train.",2025-08-15T13:06:28.980169-04:00,01K2QB1FMGQTR04DSF89JKEWNV,2025-08-15T13:06:28.980169-04:00,overinclusion,2025-08-15T13:06:28.980169-04:00,"A group of people slept on the benches at the train station every night. To avoid use of the station concourse as accommodation or overnight shelter, the station manager established a rule: “No sleeping is allowed on the station benches”.",2025-08-15T13:06:28.980169-04:00,true,2025-08-15T13:07:03.956693-04:00,01K2QB1FN0RTA59BMSCCQHNFDR,2025-08-15T13:06:28.980169-04:00,8,2025-08-15T13:06:28.980169-04:00,7,2025-08-15T13:06:28.980169-04:00,Did Julia break the rule?,2025-08-15T13:06:28.980169-04:00,sleep,2025-08-15T13:06:28.980169-04:00,1,2025-08-15T13:06:29.04975-04:00,true,2025-08-15T13:07:01.024367-04:00
01K2QB9FCBHYS68H5M5EZXAW2T,"Lucy goes for a walk on the paths of the Aurontown National Park. After exiting the park, she finds a native shrub growing on the edge of a parking lot, and rips a branch off.",2025-08-15T13:08:57.355798-04:00,01K2QB22NMJ7AEWF6QNPWHP7FH,2025-08-15T13:08:57.355798-04:00,underinclusion,2025-08-15T13:08:57.355798-04:00,"As a result of changing weather, the native flora in Aurontown is disappearing. The environmental committee has initiated a reforestation project to replant native shrubs in the Aurontown National Park, which will gradually restore the regional flora. So people will not damage the native shrubs, park authorities have laid a fence around the reforestation site, and posted signs that say: “No park visitors beyond this point”.",2025-08-15T13:08:57.355798-04:00,true,2025-08-15T13:09:29.114005-04:00,01K2QB22P295DWW783NCJ18DFY,2025-08-15T13:08:57.355798-04:00,7,2025-08-15T13:08:57.355798-04:00,6,2025-08-15T13:08:57.355798-04:00,Did Lucy break the rule?,2025-08-15T13:08:57.355798-04:00,environment,2025-08-15T13:08:57.355798-04:00,1,2025-08-15T13:08:57.433026-04:00,true,2025-08-15T13:09:24.741625-04:00
