id,batchID,batchIDLastChangedAt,gameID,gameIDLastChangedAt,playerID,playerIDLastChangedAt,roundID,roundIDLastChangedAt,stageID,stageIDLastChangedAt,submit,submitLastChangedAt
01JQ7BVS2P1PJD0KQHS2125VR3,01JQ7BTTHVBN8JNB2D20AFDYKY,2025-03-25T15:18:26.134961-04:00,01JQ7BTTJQ4XSVZYVHZS1KYSFX,2025-03-25T15:18:26.134961-04:00,01JQ7BVNYS39EMQNCM5CF4M888,2025-03-25T15:18:26.134961-04:00,01JQ7BVRRYNY53BSQZJSTJYJQT,2025-03-25T15:18:26.134961-04:00,01JQ7BVRT74JY6BW4A8FQ2ZDE1,2025-03-25T15:18:26.134961-04:00,,
01JQ7CFZ1RV26YVPRB85N8X45F,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:29:27.60851-04:00,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:29:27.60851-04:00,01JQ7CB5KKV66CPJKXCAAKCGMZ,2025-03-25T15:29:27.60851-04:00,01JQ7CBAHFDWMWQF8NPWS8T01H,2025-03-25T15:29:27.60851-04:00,01JQ7CBAJZ94PWGKTHCVT34423,2025-03-25T15:29:27.60851-04:00,true,2025-03-25T15:29:30.131072-04:00
01JQ7A1D78GPE24HM3X7X70Q37,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:33.448179-04:00,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:33.448179-04:00,01JQ7A10KWPME05GFBECKEW81E,2025-03-25T14:46:33.448179-04:00,01JQ7A13NMT5K3GGBH3NMR3C2F,2025-03-25T14:46:33.448179-04:00,01JQ7A13PFGGTK9D5JGQH47HDZ,2025-03-25T14:46:33.448179-04:00,true,2025-03-25T14:46:37.971988-04:00
01JQ7G4SBPXZY9MY5C0DJPD7R3,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:33:15.657406-04:00,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:33:15.657406-04:00,01JQ7FTNWNRWVJF0C71QHTPX36,2025-03-25T16:33:15.657406-04:00,01JQ7FVRAPN0ASDDR638P82F2M,2025-03-25T16:33:15.657406-04:00,01JQ7FVRCASQNY4QBRAHDGSJ9P,2025-03-25T16:33:15.657406-04:00,true,2025-03-25T16:33:20.265054-04:00
01JQ7A241WD5S602WXRJCSDSAT,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:56.828783-04:00,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:56.828783-04:00,01JQ7A10KWPME05GFBECKEW81E,2025-03-25T14:46:56.828783-04:00,01JQ7A13NSYF2SCJAW3Q83BDGZ,2025-03-25T14:46:56.828783-04:00,01JQ7A13QDN2X5HPYFP223NQ02,2025-03-25T14:46:56.828783-04:00,true,2025-03-25T14:47:01.410694-04:00
01JQ7C33MZ77KDW2EXT96RM85Z,01JQ7BTTHVBN8JNB2D20AFDYKY,2025-03-25T15:22:26.335934-04:00,01JQ7BTTJQ4XSVZYVHZS1KYSFX,2025-03-25T15:22:26.335934-04:00,01JQ7BVNYS39EMQNCM5CF4M888,2025-03-25T15:22:26.335934-04:00,01JQ7BVRRZ7T7HJB2Y8VRB0MX5,2025-03-25T15:22:26.335934-04:00,01JQ7BVRTWM0M70X9N3NCQECV9,2025-03-25T15:22:26.335934-04:00,,
01JQ7CFJ5DHED2RSM874QV7030,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:29:14.413859-04:00,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:29:14.413859-04:00,01JQ7CB5KKV66CPJKXCAAKCGMZ,2025-03-25T15:29:14.413859-04:00,01JQ7CBAHFDWMWQF8NPF9NBJWM,2025-03-25T15:29:14.413859-04:00,01JQ7CBAJJG55Y8ZNF3G8QFQ4Y,2025-03-25T15:29:14.413859-04:00,true,2025-03-25T15:29:20.769191-04:00
01JQ7FVRX91M1FXJ5VVARTS9NV,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:28:20.265334-04:00,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:28:20.265334-04:00,01JQ7FTNWNRWVJF0C71QHTPX36,2025-03-25T16:28:20.265334-04:00,01JQ7FVRAK9F5GY86T5TPZ76PA,2025-03-25T16:28:20.265334-04:00,01JQ7FVRB8ZJPMFR4MKR9SE8VF,2025-03-25T16:28:20.265334-04:00,true,2025-03-25T16:29:54.079017-04:00
01JQ79YK97FDD43BK9YT3BS41G,01JQ79XPF0N0KBE52WAZ8EFWQ1,2025-03-25T14:45:01.351087-04:00,01JQ79XPFX87YKRPHCRC8PANME,2025-03-25T14:45:01.351087-04:00,01JQ79Y5Z9AV7N532FHFK18J6P,2025-03-25T14:45:01.351087-04:00,01JQ79Y8NG0TWTP9KYJYMEPVF9,2025-03-25T14:45:01.351087-04:00,01JQ79Y8PCJZ485NDSKDXNRDHX,2025-03-25T14:45:01.351087-04:00,true,2025-03-25T14:45:05.732675-04:00
01JQ7A1SX05MTT4SSBMN9GJGWE,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:46.432388-04:00,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:46.432388-04:00,01JQ7A10KWPME05GFBECKEW81E,2025-03-25T14:46:46.432388-04:00,01JQ7A13NRCK4T4BC263R0H63W,2025-03-25T14:46:46.432388-04:00,01JQ7A13Q0CZ5TPPNDC8H6SCB5,2025-03-25T14:46:46.432388-04:00,true,2025-03-25T14:46:51.543444-04:00
01JQ7CG41NRRXR1NVQGD7VBMYX,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:29:32.725093-04:00,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:29:32.725093-04:00,01JQ7CB878998XK04ZGARH1FD4,2025-03-25T15:29:32.725093-04:00,01JQ7CBAHG4HS2G881DBBBGRDE,2025-03-25T15:29:32.725093-04:00,01JQ7CBAK5Q03FXW5DN869N0Y0,2025-03-25T15:29:32.725093-04:00,true,2025-03-25T15:29:37.428406-04:00
01JQ7CF07ZY894RQQ3058V1AS3,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:28:56.063494-04:00,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:28:56.063494-04:00,01JQ7CB5KKV66CPJKXCAAKCGMZ,2025-03-25T15:28:56.063494-04:00,01JQ7CBAHEF77CKSAEEN0BNQJ5,2025-03-25T15:28:56.063494-04:00,01JQ7CBAJA99FF9HZE5WCC6EFT,2025-03-25T15:28:56.063494-04:00,true,2025-03-25T15:29:14.292748-04:00
01JQ7CFTE6BJGE95CKQ45VEC2T,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:29:22.886109-04:00,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:29:22.886109-04:00,01JQ7CB5KKV66CPJKXCAAKCGMZ,2025-03-25T15:29:22.886109-04:00,01JQ7CBAHHYQ7YM74AZHX4BQCX,2025-03-25T15:29:22.886109-04:00,01JQ7CBAJSCRHKV68SJ0JVFFHB,2025-03-25T15:29:22.886109-04:00,true,2025-03-25T15:29:25.237242-04:00
01JQ7G506XN17ZNFPWKZSQZ1B6,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:33:22.653327-04:00,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:33:22.653327-04:00,01JQ7FTHPPEHZ4M8BMHV3Z7F8T,2025-03-25T16:33:22.653327-04:00,01JQ7FVRAQBTPVG98JWX0MF2HZ,2025-03-25T16:33:22.653327-04:00,01JQ7FVRD8RTBJZ8H13P9XREE2,2025-03-25T16:33:22.653327-04:00,true,2025-03-25T16:33:29.328571-04:00
01JQ7G506XN17ZNFPWMBRCW6ZN,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:33:22.653901-04:00,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:33:22.653901-04:00,01JQ7FTNWNRWVJF0C71QHTPX36,2025-03-25T16:33:22.653901-04:00,01JQ7FVRAQBTPVG98JWX0MF2HZ,2025-03-25T16:33:22.653901-04:00,01JQ7FVRD8RTBJZ8H13P9XREE2,2025-03-25T16:33:22.653901-04:00,true,2025-03-25T16:33:27.121577-04:00
01JQ7G5DBP7W0G10TM6KXBBJME,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:33:36.118934-04:00,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:33:36.118934-04:00,01JQ7FTHPPEHZ4M8BMHV3Z7F8T,2025-03-25T16:33:36.118934-04:00,01JQ7FVRASJRWE4XZQ65D6F697,2025-03-25T16:33:36.118934-04:00,01JQ7FVREAHA5T50ABBYN50WP5,2025-03-25T16:33:36.118934-04:00,true,2025-03-25T16:33:42.005054-04:00
01JQ79YQM2R1SRACHAAHNXZZYC,01JQ79XPF0N0KBE52WAZ8EFWQ1,2025-03-25T14:45:05.794141-04:00,01JQ79XPFX87YKRPHCRC8PANME,2025-03-25T14:45:05.794141-04:00,01JQ79Y5Z9AV7N532FHFK18J6P,2025-03-25T14:45:05.794141-04:00,01JQ79Y8NHGWWKZE6D20HD06FB,2025-03-25T14:45:05.794141-04:00,01JQ79Y8PJST7QB1M8202DBK6X,2025-03-25T14:45:05.794141-04:00,true,2025-03-25T14:45:10.567698-04:00
01JQ7A1D78GPE24HM3XSNJVYYX,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:33.448541-04:00,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:33.448541-04:00,01JQ7A0X9VWHMG56DZZ6C8G0D3,2025-03-25T14:46:33.448541-04:00,01JQ7A13NMT5K3GGBH3NMR3C2F,2025-03-25T14:46:33.448541-04:00,01JQ7A13PFGGTK9D5JGQH47HDZ,2025-03-25T14:46:33.448541-04:00,true,2025-03-25T14:46:35.790398-04:00
01JQ7BZEC5R21PWGTKZQ2ZJF8N,01JQ7BTTHVBN8JNB2D20AFDYKY,2025-03-25T15:20:26.24532-04:00,01JQ7BTTJQ4XSVZYVHZS1KYSFX,2025-03-25T15:20:26.24532-04:00,01JQ7BVGK7FDRWHRTPF6J6NZNP,2025-03-25T15:20:26.24532-04:00,01JQ7BVRRYNY53BSQZKAF2RBJE,2025-03-25T15:20:26.24532-04:00,01JQ7BVRTJA64QRBMC4FQXV6PC,2025-03-25T15:20:26.24532-04:00,,
01JQ7A1SWZGAFZGPJ411HJ00AD,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:46.431994-04:00,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:46.431994-04:00,01JQ7A0X9VWHMG56DZZ6C8G0D3,2025-03-25T14:46:46.431994-04:00,01JQ7A13NRCK4T4BC263R0H63W,2025-03-25T14:46:46.431994-04:00,01JQ7A13Q0CZ5TPPNDC8H6SCB5,2025-03-25T14:46:46.431994-04:00,true,2025-03-25T14:46:49.015497-04:00
01JQ7G4SCAQSKC5Y5H48MJ7V16,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:33:15.658362-04:00,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:33:15.658362-04:00,01JQ7FTHPPEHZ4M8BMHV3Z7F8T,2025-03-25T16:33:15.658362-04:00,01JQ7FVRAPN0ASDDR638P82F2M,2025-03-25T16:33:15.658362-04:00,01JQ7FVRCASQNY4QBRAHDGSJ9P,2025-03-25T16:33:15.658362-04:00,true,2025-03-25T16:33:22.455105-04:00
01JQ7G5DBQTSJSJD808B2CXCNS,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:33:36.119689-04:00,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:33:36.119689-04:00,01JQ7FTNWNRWVJF0C71QHTPX36,2025-03-25T16:33:36.119689-04:00,01JQ7FVRASJRWE4XZQ65D6F697,2025-03-25T16:33:36.119689-04:00,01JQ7FVREAHA5T50ABBYN50WP5,2025-03-25T16:33:36.119689-04:00,true,2025-03-25T16:33:39.657387-04:00
01JQ7C33N0F3701HNK5HHG2WJK,01JQ7BTTHVBN8JNB2D20AFDYKY,2025-03-25T15:22:26.336183-04:00,01JQ7BTTJQ4XSVZYVHZS1KYSFX,2025-03-25T15:22:26.336183-04:00,01JQ7BVGK7FDRWHRTPF6J6NZNP,2025-03-25T15:22:26.336183-04:00,01JQ7BVRRZ7T7HJB2Y8VRB0MX5,2025-03-25T15:22:26.336183-04:00,01JQ7BVRTWM0M70X9N3NCQECV9,2025-03-25T15:22:26.336183-04:00,,
01JQ7CFZ1RV26YVPRB7RVSSNYC,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:29:27.608149-04:00,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:29:27.608149-04:00,01JQ7CB878998XK04ZGARH1FD4,2025-03-25T15:29:27.608149-04:00,01JQ7CBAHFDWMWQF8NPWS8T01H,2025-03-25T15:29:27.608149-04:00,01JQ7CBAJZ94PWGKTHCVT34423,2025-03-25T15:29:27.608149-04:00,true,2025-03-25T15:29:32.64806-04:00
01JQ7CG41MP2NQ57927BQ0YC0J,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:29:32.724767-04:00,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:29:32.724767-04:00,01JQ7CB5KKV66CPJKXCAAKCGMZ,2025-03-25T15:29:32.724767-04:00,01JQ7CBAHG4HS2G881DBBBGRDE,2025-03-25T15:29:32.724767-04:00,01JQ7CBAK5Q03FXW5DN869N0Y0,2025-03-25T15:29:32.724767-04:00,true,2025-03-25T15:29:34.715004-04:00
01JQ7CG8PTET2T4R661QW42E5W,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:29:37.499019-04:00,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:29:37.499019-04:00,01JQ7CB878998XK04ZGARH1FD4,2025-03-25T15:29:37.499019-04:00,01JQ7CBAHJRC7V7T1XFR0QYDF7,2025-03-25T15:29:37.499019-04:00,01JQ7CBAKBAR1RQWB8KW3TRPYD,2025-03-25T15:29:37.499019-04:00,true,2025-03-25T15:29:43.335547-04:00
01JQ79YK97FDD43BK9Z8YWG6N4,01JQ79XPF0N0KBE52WAZ8EFWQ1,2025-03-25T14:45:01.351322-04:00,01JQ79XPFX87YKRPHCRC8PANME,2025-03-25T14:45:01.351322-04:00,01JQ79Y1F0X93MREKSK42WK57A,2025-03-25T14:45:01.351322-04:00,01JQ79Y8NG0TWTP9KYJYMEPVF9,2025-03-25T14:45:01.351322-04:00,01JQ79Y8PCJZ485NDSKDXNRDHX,2025-03-25T14:45:01.351322-04:00,true,2025-03-25T14:45:03.618894-04:00
01JQ7A18N0FRP1JB00CPZQ10HP,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:28.768581-04:00,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:28.768581-04:00,01JQ7A10KWPME05GFBECKEW81E,2025-03-25T14:46:28.768581-04:00,01JQ7A13NKVBD44HBFK297P2TF,2025-03-25T14:46:28.768581-04:00,01JQ7A13P9XR892QW8497E9M7Z,2025-03-25T14:46:28.768581-04:00,true,2025-03-25T14:46:33.383133-04:00
01JQ7A241WD5S602WXR6MTFTVM,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:56.828469-04:00,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:56.828469-04:00,01JQ7A0X9VWHMG56DZZ6C8G0D3,2025-03-25T14:46:56.828469-04:00,01JQ7A13NSYF2SCJAW3Q83BDGZ,2025-03-25T14:46:56.828469-04:00,01JQ7A13QDN2X5HPYFP223NQ02,2025-03-25T14:46:56.828469-04:00,true,2025-03-25T14:46:58.973191-04:00
01JQ7A18N0FRP1JB00CBEH35FF,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:28.768333-04:00,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:28.768333-04:00,01JQ7A0X9VWHMG56DZZ6C8G0D3,2025-03-25T14:46:28.768333-04:00,01JQ7A13NKVBD44HBFK297P2TF,2025-03-25T14:46:28.768333-04:00,01JQ7A13P9XR892QW8497E9M7Z,2025-03-25T14:46:28.768333-04:00,true,2025-03-25T14:46:30.931294-04:00
01JQ7G2A0TQH6P29K62Y5V8J4J,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:31:54.394406-04:00,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:31:54.394406-04:00,01JQ7FTHPPEHZ4M8BMHV3Z7F8T,2025-03-25T16:31:54.394406-04:00,01JQ7FVRAPN0ASDDR62PYM6C05,2025-03-25T16:31:54.394406-04:00,01JQ7FVRBZ0SE8M6G6RTWKADQF,2025-03-25T16:31:54.394406-04:00,true,2025-03-25T16:33:15.354387-04:00
01JQ7G56WAK638N3NKX60PYS2N,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:33:29.482508-04:00,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:33:29.482508-04:00,01JQ7FTNWNRWVJF0C71QHTPX36,2025-03-25T16:33:29.482508-04:00,01JQ7FVRAR2CR182W0MJM32KRM,2025-03-25T16:33:29.482508-04:00,01JQ7FVRE1V6CMYK0X2AKTSD2Q,2025-03-25T16:33:29.482508-04:00,true,2025-03-25T16:33:33.508881-04:00
