id,batchID,batchIDLastChangedAt,duration,durationLastChangedAt,ended,endedLastChangedAt,endedReason,endedReasonLastChangedAt,gameID,gameIDLastChangedAt,index,indexLastChangedAt,initialized,initializedLastChangedAt,name,nameLastChangedAt,roundID,roundIDLastChangedAt,start,startLastChangedAt,started,startedLastChangedAt,status,statusLastChangedAt,timerID,timerIDLastChangedAt
01JQ7CBAKBAR1RQWB8KW3TRPYD,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:26:55.595373-04:00,120,2025-03-25T15:26:55.595373-04:00,true,2025-03-25T15:29:43.367135-04:00,,,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:26:55.595373-04:00,0,2025-03-25T15:26:55.595373-04:00,true,2025-03-25T15:29:37.502837-04:00,Answer,2025-03-25T15:26:55.595373-04:00,01JQ7CBAHJRC7V7T1XFR0QYDF7,2025-03-25T15:26:55.595373-04:00,true,2025-03-25T15:29:37.489484-04:00,true,2025-03-25T15:29:37.512099-04:00,,,01JQ7CBAK93YDDN8AP48PB9BKZ,2025-03-25T15:26:55.595373-04:00
01JQ7FVRBZ0SE8M6G6RTWKADQF,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:28:19.711265-04:00,120,2025-03-25T16:28:19.711265-04:00,true,2025-03-25T16:33:15.374743-04:00,,,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:28:19.711265-04:00,0,2025-03-25T16:28:19.711265-04:00,true,2025-03-25T16:31:54.404599-04:00,Answer,2025-03-25T16:28:19.711265-04:00,01JQ7FVRAPN0ASDDR62PYM6C05,2025-03-25T16:28:19.711265-04:00,true,2025-03-25T16:31:54.376607-04:00,true,2025-03-25T16:31:54.443725-04:00,,,01JQ7FVRBVPNAEQWGM65R96T6B,2025-03-25T16:28:19.711265-04:00
01JQ7A13P9XR892QW8497E9M7Z,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:23.689506-04:00,30000,2025-03-25T14:46:23.689506-04:00,true,2025-03-25T14:46:33.39335-04:00,,,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:23.689506-04:00,0,2025-03-25T14:46:23.689506-04:00,true,2025-03-25T14:46:28.772844-04:00,Answer,2025-03-25T14:46:23.689506-04:00,01JQ7A13NKVBD44HBFK297P2TF,2025-03-25T14:46:23.689506-04:00,true,2025-03-25T14:46:28.757424-04:00,true,2025-03-25T14:46:28.779443-04:00,,,01JQ7A13P7E5M4R8SEPR97MV9G,2025-03-25T14:46:23.689506-04:00
01JQ7A13QDN2X5HPYFP223NQ02,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:23.725106-04:00,30000,2025-03-25T14:46:23.725106-04:00,true,2025-03-25T14:47:01.418115-04:00,,,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:23.725106-04:00,0,2025-03-25T14:46:23.725106-04:00,true,2025-03-25T14:46:56.833424-04:00,Answer,2025-03-25T14:46:23.725106-04:00,01JQ7A13NSYF2SCJAW3Q83BDGZ,2025-03-25T14:46:23.725106-04:00,true,2025-03-25T14:46:56.817728-04:00,true,2025-03-25T14:46:56.845857-04:00,,,01JQ7A13QB0FR72DXF4DDHHDAR,2025-03-25T14:46:23.725106-04:00
01JQ7CBAJJG55Y8ZNF3G8QFQ4Y,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:26:55.570322-04:00,120,2025-03-25T15:26:55.570322-04:00,true,2025-03-25T15:29:22.815948-04:00,,,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:26:55.570322-04:00,0,2025-03-25T15:26:55.570322-04:00,true,2025-03-25T15:29:14.417723-04:00,Answer,2025-03-25T15:26:55.570322-04:00,01JQ7CBAHFDWMWQF8NPF9NBJWM,2025-03-25T15:26:55.570322-04:00,true,2025-03-25T15:29:14.393767-04:00,true,2025-03-25T15:29:14.448093-04:00,,,01JQ7CBAJGJAVRNBY36SWCRMPE,2025-03-25T15:26:55.570322-04:00
01JQ79Y8P5HABW9NQ2WWY9EP2H,01JQ79XPF0N0KBE52WAZ8EFWQ1,2025-03-25T14:44:50.50145-04:00,30000,2025-03-25T14:44:50.50145-04:00,true,2025-03-25T14:45:01.285406-04:00,,,01JQ79XPFX87YKRPHCRC8PANME,2025-03-25T14:44:50.50145-04:00,0,2025-03-25T14:44:50.50145-04:00,true,2025-03-25T14:44:56.136408-04:00,Answer,2025-03-25T14:44:50.50145-04:00,01JQ79Y8NG0TWTP9KYJAY2GZEV,2025-03-25T14:44:50.50145-04:00,true,2025-03-25T14:44:56.121345-04:00,true,2025-03-25T14:44:56.147432-04:00,,,01JQ79Y8P2FA4QPVRSE8P8M0A7,2025-03-25T14:44:50.50145-04:00
01JQ7A13P2B04G5PQBWWEZW98T,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:23.682669-04:00,30000,2025-03-25T14:46:23.682669-04:00,true,2025-03-25T14:46:28.685906-04:00,,,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:23.682669-04:00,0,2025-03-25T14:46:23.682669-04:00,true,2025-03-25T14:46:23.935754-04:00,Answer,2025-03-25T14:46:23.682669-04:00,01JQ7A13NKVBD44HBFJ9M67CXD,2025-03-25T14:46:23.682669-04:00,true,2025-03-25T14:46:23.920554-04:00,true,2025-03-25T14:46:23.94173-04:00,,,01JQ7A13P0206WM2NYX22YZ6V2,2025-03-25T14:46:23.682669-04:00
01JQ7A13PN8H2KD65PARJN7BRQ,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:23.701389-04:00,30000,2025-03-25T14:46:23.701389-04:00,true,2025-03-25T14:46:42.317694-04:00,,,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:23.701389-04:00,0,2025-03-25T14:46:23.701389-04:00,true,2025-03-25T14:46:38.025405-04:00,Answer,2025-03-25T14:46:23.701389-04:00,01JQ7A13NMT5K3GGBH49X2R9PC,2025-03-25T14:46:23.701389-04:00,true,2025-03-25T14:46:38.012709-04:00,true,2025-03-25T14:46:38.031429-04:00,,,01JQ7A13PKHWV54QQT14TSKV87,2025-03-25T14:46:23.701389-04:00
01JQ79Y8PCJZ485NDSKDXNRDHX,01JQ79XPF0N0KBE52WAZ8EFWQ1,2025-03-25T14:44:50.508193-04:00,30000,2025-03-25T14:44:50.508193-04:00,true,2025-03-25T14:45:05.739467-04:00,,,01JQ79XPFX87YKRPHCRC8PANME,2025-03-25T14:44:50.508193-04:00,0,2025-03-25T14:44:50.508193-04:00,true,2025-03-25T14:45:01.356157-04:00,Answer,2025-03-25T14:44:50.508193-04:00,01JQ79Y8NG0TWTP9KYJYMEPVF9,2025-03-25T14:44:50.508193-04:00,true,2025-03-25T14:45:01.338114-04:00,true,2025-03-25T14:45:01.373607-04:00,,,01JQ79Y8P96HH0PVQS8XDDJBFT,2025-03-25T14:44:50.508193-04:00
01JQ7BVRTJA64QRBMC4FQXV6PC,01JQ7BTTHVBN8JNB2D20AFDYKY,2025-03-25T15:18:25.874807-04:00,120,2025-03-25T15:18:25.874807-04:00,true,2025-03-25T15:22:26.275469-04:00,,,01JQ7BTTJQ4XSVZYVHZS1KYSFX,2025-03-25T15:18:25.874807-04:00,0,2025-03-25T15:18:25.874807-04:00,true,2025-03-25T15:20:26.250226-04:00,Answer,2025-03-25T15:18:25.874807-04:00,01JQ7BVRRYNY53BSQZKAF2RBJE,2025-03-25T15:18:25.874807-04:00,true,2025-03-25T15:20:26.230189-04:00,true,2025-03-25T15:20:26.267473-04:00,,,01JQ7BVRTFFD5Q3KTWRBH69TG8,2025-03-25T15:18:25.874807-04:00
01JQ7BVRV9TB7EKHZ424XJ677E,01JQ7BTTHVBN8JNB2D20AFDYKY,2025-03-25T15:18:25.897947-04:00,120,2025-03-25T15:18:25.897947-04:00,false,2025-03-25T15:18:25.897947-04:00,,,01JQ7BTTJQ4XSVZYVHZS1KYSFX,2025-03-25T15:18:25.897947-04:00,0,2025-03-25T15:18:25.897947-04:00,,,Answer,2025-03-25T15:18:25.897947-04:00,01JQ7BVRS08XA8HDQJ7151WB56,2025-03-25T15:18:25.897947-04:00,false,2025-03-25T15:18:25.897947-04:00,,,,,01JQ7BVRV7MGXAV37RN04T2RBJ,2025-03-25T15:18:25.897947-04:00
01JQ7FVRE1V6CMYK0X2AKTSD2Q,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:28:19.777693-04:00,120,2025-03-25T16:28:19.777693-04:00,true,2025-03-25T16:33:36.001334-04:00,,,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:28:19.777693-04:00,0,2025-03-25T16:28:19.777693-04:00,true,2025-03-25T16:33:29.496926-04:00,Answer,2025-03-25T16:28:19.777693-04:00,01JQ7FVRAR2CR182W0MJM32KRM,2025-03-25T16:28:19.777693-04:00,true,2025-03-25T16:33:29.459682-04:00,true,2025-03-25T16:33:29.546467-04:00,,,01JQ7FVRDZ2XGEYB21RE2YKQYE,2025-03-25T16:28:19.777693-04:00
01JQ7BVRVWXYQMMJFKMJTTBMA4,01JQ7BTTHVBN8JNB2D20AFDYKY,2025-03-25T15:18:25.916691-04:00,120,2025-03-25T15:18:25.916691-04:00,false,2025-03-25T15:18:25.916691-04:00,,,01JQ7BTTJQ4XSVZYVHZS1KYSFX,2025-03-25T15:18:25.916691-04:00,0,2025-03-25T15:18:25.916691-04:00,,,Answer,2025-03-25T15:18:25.916691-04:00,01JQ7BVRS7M1YC4FRN3MX97YRY,2025-03-25T15:18:25.916691-04:00,false,2025-03-25T15:18:25.916691-04:00,,,,,01JQ7BVRVTGHHJ867PBCBBXJ5T,2025-03-25T15:18:25.916691-04:00
01JQ7FVREAHA5T50ABBYN50WP5,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:28:19.786857-04:00,120,2025-03-25T16:28:19.786857-04:00,true,2025-03-25T16:33:42.015215-04:00,,,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:28:19.786857-04:00,0,2025-03-25T16:28:19.786857-04:00,true,2025-03-25T16:33:36.132588-04:00,Answer,2025-03-25T16:28:19.786857-04:00,01JQ7FVRASJRWE4XZQ65D6F697,2025-03-25T16:28:19.786857-04:00,true,2025-03-25T16:33:36.104635-04:00,true,2025-03-25T16:33:36.167999-04:00,,,01JQ7FVRE7K48K9PPC2KRENY1X,2025-03-25T16:28:19.786857-04:00
01JQ7FVRBM62DV08TSCZ6R8GQ5,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:28:19.700957-04:00,120,2025-03-25T16:28:19.700957-04:00,true,2025-03-25T16:31:54.282294-04:00,,,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:28:19.700957-04:00,0,2025-03-25T16:28:19.700957-04:00,true,2025-03-25T16:29:54.248506-04:00,Answer,2025-03-25T16:28:19.700957-04:00,01JQ7FVRANRKJDM6DZPTYV11HY,2025-03-25T16:28:19.700957-04:00,true,2025-03-25T16:29:54.212858-04:00,true,2025-03-25T16:29:54.286879-04:00,,,01JQ7FVRBFXJT8RS3RECB1EVS2,2025-03-25T16:28:19.700957-04:00
01JQ7FVRENCXK1BABWNAJB7DHN,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:28:19.797297-04:00,120,2025-03-25T16:28:19.797297-04:00,true,2025-03-25T16:33:49.185721-04:00,,,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:28:19.797297-04:00,0,2025-03-25T16:28:19.797297-04:00,true,2025-03-25T16:33:42.131309-04:00,Answer,2025-03-25T16:28:19.797297-04:00,01JQ7FVRASJRWE4XZQ5G28BPB6,2025-03-25T16:28:19.797297-04:00,true,2025-03-25T16:33:42.101234-04:00,true,2025-03-25T16:33:42.16135-04:00,,,01JQ7FVREH6AMCCF0YVW9MV0YX,2025-03-25T16:28:19.797297-04:00
01JQ79Y8PJST7QB1M8202DBK6X,01JQ79XPF0N0KBE52WAZ8EFWQ1,2025-03-25T14:44:50.514809-04:00,30000,2025-03-25T14:44:50.514809-04:00,true,2025-03-25T14:45:10.581083-04:00,,,01JQ79XPFX87YKRPHCRC8PANME,2025-03-25T14:44:50.514809-04:00,0,2025-03-25T14:44:50.514809-04:00,true,2025-03-25T14:45:05.800794-04:00,Answer,2025-03-25T14:44:50.514809-04:00,01JQ79Y8NHGWWKZE6D20HD06FB,2025-03-25T14:44:50.514809-04:00,true,2025-03-25T14:45:05.782246-04:00,true,2025-03-25T14:45:05.809666-04:00,,,01JQ79Y8PG81QG0EK2AA5J6E0M,2025-03-25T14:44:50.514809-04:00
01JQ7A13Q0CZ5TPPNDC8H6SCB5,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:23.712938-04:00,30000,2025-03-25T14:46:23.712938-04:00,true,2025-03-25T14:46:51.553914-04:00,,,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:23.712938-04:00,0,2025-03-25T14:46:23.712938-04:00,true,2025-03-25T14:46:46.435812-04:00,Answer,2025-03-25T14:46:23.712938-04:00,01JQ7A13NRCK4T4BC263R0H63W,2025-03-25T14:46:23.712938-04:00,true,2025-03-25T14:46:46.421123-04:00,true,2025-03-25T14:46:46.442813-04:00,,,01JQ7A13PZT0GE1M0GA46BRXXG,2025-03-25T14:46:23.712938-04:00
01JQ7CBAJZ94PWGKTHCVT34423,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:26:55.583262-04:00,120,2025-03-25T15:26:55.583262-04:00,true,2025-03-25T15:29:32.659746-04:00,,,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:26:55.583262-04:00,0,2025-03-25T15:26:55.583262-04:00,true,2025-03-25T15:29:27.611986-04:00,Answer,2025-03-25T15:26:55.583262-04:00,01JQ7CBAHFDWMWQF8NPWS8T01H,2025-03-25T15:26:55.583262-04:00,true,2025-03-25T15:29:27.594687-04:00,true,2025-03-25T15:29:27.622739-04:00,,,01JQ7CBAJXE2H0TGEXNNCRH8ZH,2025-03-25T15:26:55.583262-04:00
01JQ7CBAKHEGPP0KE6R3HX67AR,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:26:55.601394-04:00,120,2025-03-25T15:26:55.601394-04:00,true,2025-03-25T15:29:48.149187-04:00,,,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:26:55.601394-04:00,0,2025-03-25T15:26:55.601394-04:00,true,2025-03-25T15:29:43.441839-04:00,Answer,2025-03-25T15:26:55.601394-04:00,01JQ7CBAHMKE462R5PVAM24FY7,2025-03-25T15:26:55.601394-04:00,true,2025-03-25T15:29:43.425903-04:00,true,2025-03-25T15:29:43.457287-04:00,,,01JQ7CBAKFJATMCN2Y7Q47P2ZG,2025-03-25T15:26:55.601394-04:00
01JQ7FVRB8ZJPMFR4MKR9SE8VF,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:28:19.688955-04:00,120,2025-03-25T16:28:19.688955-04:00,true,2025-03-25T16:29:54.103669-04:00,,,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:28:19.688955-04:00,0,2025-03-25T16:28:19.688955-04:00,true,2025-03-25T16:28:20.271631-04:00,Answer,2025-03-25T16:28:19.688955-04:00,01JQ7FVRAK9F5GY86T5TPZ76PA,2025-03-25T16:28:19.688955-04:00,true,2025-03-25T16:28:20.254273-04:00,true,2025-03-25T16:28:20.280893-04:00,,,01JQ7FVRB593ZBSEFTPK637VBM,2025-03-25T16:28:19.688955-04:00
01JQ7CBAJ13H74S133A454AXPS,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:26:55.553151-04:00,120,2025-03-25T15:26:55.553151-04:00,true,2025-03-25T15:28:55.90331-04:00,,,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:26:55.553151-04:00,0,2025-03-25T15:26:55.553151-04:00,true,2025-03-25T15:26:55.827767-04:00,Answer,2025-03-25T15:26:55.553151-04:00,01JQ7CBAHEF77CKSAEDXFFAN0D,2025-03-25T15:26:55.553151-04:00,true,2025-03-25T15:26:55.743392-04:00,true,2025-03-25T15:26:55.834382-04:00,,,01JQ7CBAHXX0C0CKV8M5TFN4N3,2025-03-25T15:26:55.553151-04:00
01JQ7FVRCASQNY4QBRAHDGSJ9P,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:28:19.722635-04:00,120,2025-03-25T16:28:19.722635-04:00,true,2025-03-25T16:33:22.47583-04:00,,,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:28:19.722635-04:00,0,2025-03-25T16:28:19.722635-04:00,true,2025-03-25T16:33:15.67014-04:00,Answer,2025-03-25T16:28:19.722635-04:00,01JQ7FVRAPN0ASDDR638P82F2M,2025-03-25T16:28:19.722635-04:00,true,2025-03-25T16:33:15.601129-04:00,true,2025-03-25T16:33:15.687595-04:00,,,01JQ7FVRC7M38V60SSZT9VMWEM,2025-03-25T16:28:19.722635-04:00
01JQ7FVRD8RTBJZ8H13P9XREE2,01JQ7FQ2NW8TBJBD4E8V3J20KM,2025-03-25T16:28:19.752878-04:00,120,2025-03-25T16:28:19.752878-04:00,true,2025-03-25T16:33:29.339885-04:00,,,01JQ7FQ2PEP32XPZ2GZT60EAX1,2025-03-25T16:28:19.752878-04:00,0,2025-03-25T16:28:19.752878-04:00,true,2025-03-25T16:33:22.658001-04:00,Answer,2025-03-25T16:28:19.752878-04:00,01JQ7FVRAQBTPVG98JWX0MF2HZ,2025-03-25T16:28:19.752878-04:00,true,2025-03-25T16:33:22.638248-04:00,true,2025-03-25T16:33:22.677997-04:00,,,01JQ7FVRD1JBHMTXVBYRXNFGFV,2025-03-25T16:28:19.752878-04:00
01JQ79Y8NXKMP9K4MQ4QXW56KY,01JQ79XPF0N0KBE52WAZ8EFWQ1,2025-03-25T14:44:50.49326-04:00,30000,2025-03-25T14:44:50.49326-04:00,true,2025-03-25T14:44:56.076187-04:00,,,01JQ79XPFX87YKRPHCRC8PANME,2025-03-25T14:44:50.49326-04:00,0,2025-03-25T14:44:50.49326-04:00,true,2025-03-25T14:44:50.673804-04:00,Answer,2025-03-25T14:44:50.49326-04:00,01JQ79Y8NFMAQ3WSS01AKNRG97,2025-03-25T14:44:50.49326-04:00,true,2025-03-25T14:44:50.657724-04:00,true,2025-03-25T14:44:50.67928-04:00,,,01JQ79Y8NTWY9TYGE86SJWESK2,2025-03-25T14:44:50.49326-04:00
01JQ7A13PVRD0JNH18TSDKDTK9,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:23.707223-04:00,30000,2025-03-25T14:46:23.707223-04:00,true,2025-03-25T14:46:46.376052-04:00,,,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:23.707223-04:00,0,2025-03-25T14:46:23.707223-04:00,true,2025-03-25T14:46:42.386896-04:00,Answer,2025-03-25T14:46:23.707223-04:00,01JQ7A13NNXDDMY0VT01NFZY9J,2025-03-25T14:46:23.707223-04:00,true,2025-03-25T14:46:42.370021-04:00,true,2025-03-25T14:46:42.395402-04:00,,,01JQ7A13PSXAFAV8597QEBNKA5,2025-03-25T14:46:23.707223-04:00
01JQ7BVRTWM0M70X9N3NCQECV9,01JQ7BTTHVBN8JNB2D20AFDYKY,2025-03-25T15:18:25.884053-04:00,120,2025-03-25T15:18:25.884053-04:00,true,2025-03-25T15:23:07.69258-04:00,batch ended,2025-03-25T15:23:07.558142-04:00,01JQ7BTTJQ4XSVZYVHZS1KYSFX,2025-03-25T15:18:25.884053-04:00,0,2025-03-25T15:18:25.884053-04:00,true,2025-03-25T15:22:26.338624-04:00,Answer,2025-03-25T15:18:25.884053-04:00,01JQ7BVRRZ7T7HJB2Y8VRB0MX5,2025-03-25T15:18:25.884053-04:00,true,2025-03-25T15:22:26.326115-04:00,true,2025-03-25T15:22:26.35252-04:00,ended,2025-03-25T15:23:07.558142-04:00,01JQ7BVRTRTKYXEBW1GX3NWBPP,2025-03-25T15:18:25.884053-04:00
01JQ7BVRV3ZRHKHHDGBTBPXS1T,01JQ7BTTHVBN8JNB2D20AFDYKY,2025-03-25T15:18:25.891107-04:00,120,2025-03-25T15:18:25.891107-04:00,false,2025-03-25T15:18:25.891107-04:00,,,01JQ7BTTJQ4XSVZYVHZS1KYSFX,2025-03-25T15:18:25.891107-04:00,0,2025-03-25T15:18:25.891107-04:00,,,Answer,2025-03-25T15:18:25.891107-04:00,01JQ7BVRS08XA8HDQJ6BSACMWY,2025-03-25T15:18:25.891107-04:00,false,2025-03-25T15:18:25.891107-04:00,,,,,01JQ7BVRV004HSP1CWZEFZAP80,2025-03-25T15:18:25.891107-04:00
01JQ7BVRVP61QKQY06CW81M49C,01JQ7BTTHVBN8JNB2D20AFDYKY,2025-03-25T15:18:25.91018-04:00,120,2025-03-25T15:18:25.91018-04:00,false,2025-03-25T15:18:25.91018-04:00,,,01JQ7BTTJQ4XSVZYVHZS1KYSFX,2025-03-25T15:18:25.91018-04:00,0,2025-03-25T15:18:25.91018-04:00,,,Answer,2025-03-25T15:18:25.91018-04:00,01JQ7BVRS7M1YC4FRN4EY4PYKX,2025-03-25T15:18:25.91018-04:00,false,2025-03-25T15:18:25.91018-04:00,,,,,01JQ7BVRVMFD1DP3NA56P7PGTQ,2025-03-25T15:18:25.91018-04:00
01JQ7CBAJSCRHKV68SJ0JVFFHB,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:26:55.577091-04:00,120,2025-03-25T15:26:55.577091-04:00,true,2025-03-25T15:29:27.536764-04:00,,,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:26:55.577091-04:00,0,2025-03-25T15:26:55.577091-04:00,true,2025-03-25T15:29:22.890025-04:00,Answer,2025-03-25T15:26:55.577091-04:00,01JQ7CBAHHYQ7YM74AZHX4BQCX,2025-03-25T15:26:55.577091-04:00,true,2025-03-25T15:29:22.873489-04:00,true,2025-03-25T15:29:22.905071-04:00,,,01JQ7CBAJPFXJK4XBYPFJJ166Q,2025-03-25T15:26:55.577091-04:00
01JQ7CBAK5Q03FXW5DN869N0Y0,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:26:55.589252-04:00,120,2025-03-25T15:26:55.589252-04:00,true,2025-03-25T15:29:37.437772-04:00,,,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:26:55.589252-04:00,0,2025-03-25T15:26:55.589252-04:00,true,2025-03-25T15:29:32.728797-04:00,Answer,2025-03-25T15:26:55.589252-04:00,01JQ7CBAHG4HS2G881DBBBGRDE,2025-03-25T15:26:55.589252-04:00,true,2025-03-25T15:29:32.711055-04:00,true,2025-03-25T15:29:32.741439-04:00,,,01JQ7CBAK33Y0YHT8F31QHWZVP,2025-03-25T15:26:55.589252-04:00
01JQ7A13PFGGTK9D5JGQH47HDZ,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:23.695327-04:00,30000,2025-03-25T14:46:23.695327-04:00,true,2025-03-25T14:46:37.976461-04:00,,,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:23.695327-04:00,0,2025-03-25T14:46:23.695327-04:00,true,2025-03-25T14:46:33.457748-04:00,Answer,2025-03-25T14:46:23.695327-04:00,01JQ7A13NMT5K3GGBH3NMR3C2F,2025-03-25T14:46:23.695327-04:00,true,2025-03-25T14:46:33.438352-04:00,true,2025-03-25T14:46:33.471279-04:00,,,01JQ7A13PDYV373G6XXY2T10B1,2025-03-25T14:46:23.695327-04:00
01JQ7A13Q79PHY2ZRGAHGK8W5W,01JQ7A0HGKSWHCF12W9Z0CH5GR,2025-03-25T14:46:23.719306-04:00,30000,2025-03-25T14:46:23.719306-04:00,true,2025-03-25T14:46:56.771844-04:00,,,01JQ7A0HH9Y8FJE56XT0N6YBKG,2025-03-25T14:46:23.719306-04:00,0,2025-03-25T14:46:23.719306-04:00,true,2025-03-25T14:46:51.617492-04:00,Answer,2025-03-25T14:46:23.719306-04:00,01JQ7A13NTETHXTVHDETC0MDAE,2025-03-25T14:46:23.719306-04:00,true,2025-03-25T14:46:51.602891-04:00,true,2025-03-25T14:46:51.625205-04:00,,,01JQ7A13Q54KAZABFQZXX0V73C,2025-03-25T14:46:23.719306-04:00
01JQ7BVRT74JY6BW4A8FQ2ZDE1,01JQ7BTTHVBN8JNB2D20AFDYKY,2025-03-25T15:18:25.863369-04:00,120,2025-03-25T15:18:25.863369-04:00,true,2025-03-25T15:20:26.165606-04:00,,,01JQ7BTTJQ4XSVZYVHZS1KYSFX,2025-03-25T15:18:25.863369-04:00,0,2025-03-25T15:18:25.863369-04:00,true,2025-03-25T15:18:26.137509-04:00,Answer,2025-03-25T15:18:25.863369-04:00,01JQ7BVRRYNY53BSQZJSTJYJQT,2025-03-25T15:18:25.863369-04:00,true,2025-03-25T15:18:26.126877-04:00,true,2025-03-25T15:18:26.142695-04:00,,,01JQ7BVRSD86E5QH5P6TVFMH4T,2025-03-25T15:18:25.863369-04:00
01JQ7BVRVF3CAD667XK1W4470Y,01JQ7BTTHVBN8JNB2D20AFDYKY,2025-03-25T15:18:25.90389-04:00,120,2025-03-25T15:18:25.90389-04:00,false,2025-03-25T15:18:25.90389-04:00,,,01JQ7BTTJQ4XSVZYVHZS1KYSFX,2025-03-25T15:18:25.90389-04:00,0,2025-03-25T15:18:25.90389-04:00,,,Answer,2025-03-25T15:18:25.90389-04:00,01JQ7BVRS26M1RKDVNN4Q6WZG6,2025-03-25T15:18:25.90389-04:00,false,2025-03-25T15:18:25.90389-04:00,,,,,01JQ7BVRVE0GVM8FY1JDZ1PCHC,2025-03-25T15:18:25.90389-04:00
01JQ7CBAJA99FF9HZE5WCC6EFT,01JQ7CAP9F5RDSTVZFFXT8M33J,2025-03-25T15:26:55.562154-04:00,120,2025-03-25T15:26:55.562154-04:00,true,2025-03-25T15:29:14.305287-04:00,,,01JQ7CAPABJM6AHEKSW4MBVQFS,2025-03-25T15:26:55.562154-04:00,0,2025-03-25T15:26:55.562154-04:00,true,2025-03-25T15:28:56.07464-04:00,Answer,2025-03-25T15:26:55.562154-04:00,01JQ7CBAHEF77CKSAEEN0BNQJ5,2025-03-25T15:26:55.562154-04:00,true,2025-03-25T15:28:56.051403-04:00,true,2025-03-25T15:28:56.120036-04:00,,,01JQ7CBAJ7YN3Q2NTZ8N4KTSH9,2025-03-25T15:26:55.562154-04:00
